Datum;Anfang;Ende;Biomasse [MWh] Berechnete Auflösungen;Wasserkraft [MWh] Berechnete Auflösungen;Wind Offshore [MWh] Berechnete Auflösungen;Wind Onshore [MWh] Berechnete Auflösungen;Photovoltaik [MWh] Berechnete Auflösungen;Sonstige Erneuerbare [MWh] Berechnete Auflösungen;Kernenergie [MWh] Berechnete Auflösungen;Braunkohle [MWh] Berechnete Auflösungen;Steinkohle [MWh] Berechnete Auflösungen;Erdgas [MWh] Berechnete Auflösungen;Pumpspeicher [MWh] Berechnete Auflösungen;Sonstige Konventionelle [MWh] Berechnete Auflösungen
01.01.2022;00:00;01:00;4.332;1.469,25;5.975,5;25.487,75;0;151,75;3.304,75;3.562;2.039,25;2.734,5;471,25;1.454,75
01.01.2022;01:00;02:00;4.325;1.521,25;5.775,25;24.280,5;0;152;3.348;3.546,75;2.049,75;2.626,75;521;1.453,5
01.01.2022;02:00;03:00;4.329;1.471,5;5.548;23.114;0;152,25;3.344,25;3.495;2.033,25;2.623,5;466,25;1.445,5
01.01.2022;03:00;04:00;4.335,5;1.455,75;5.382,75;21.998,25;0;153;3.342,5;3.504,75;2.023,75;2.645;190,5;1.441,75
01.01.2022;04:00;05:00;4.337,5;1.500,75;5.586,5;20.495;0;153;3.342,5;3.537,5;2.013,25;2.650,25;113,5;1.435,25
01.01.2022;05:00;06:00;4.343,75;1.481,75;4.531,25;19.494,5;0;153;3.347,25;3.767;2.014;2.637,75;82,25;1.441,5
01.01.2022;06:00;07:00;4.381,25;1.442,25;4.514,75;19.175,5;0;153;3.343,25;3.876,25;2.031,25;2.637,5;77;1.444,5
01.01.2022;07:00;08:00;4.436;1.444;4.850;17.956;0,5;153;3.329,25;3.869,5;2.361,5;2.645,75;145;1.453
01.01.2022;08:00;09:00;4.528,5;1.461,75;4.172;16.635,75;257,75;153;3.343,5;3.981,75;2.448,75;2.777,5;148,5;1.451,25
01.01.2022;09:00;10:00;4.558;1.458,5;4.214;15.637,75;1.977;152,25;3.330,75;4.209,5;2.461,5;2.701,5;141,25;1.444,75
01.01.2022;10:00;11:00;4.557;1.458,75;4.051;13.961,75;4.407,75;148;3.339,25;4.374,25;2.444;2.825,25;263;1.442,5
01.01.2022;11:00;12:00;4.527;1.472,5;4.265;11.899,25;6.639,5;146;3.343,25;4.423,75;2.527;2.831,5;177,75;1.438,25
01.01.2022;12:00;13:00;4.489,75;1.454,25;4.995;10.339,25;7.744;143;3.348;4.503,5;2.722,5;2.829,25;866,75;1.439,5
01.01.2022;13:00;14:00;4.464,25;1.465,5;5.527,5;8.921,5;6.793;143;3.344;4.239,75;2.748,75;2.736,75;1.243;1.440,5
01.01.2022;14:00;15:00;4.478,5;1.501,25;5.889,25;8.312;4.620,75;143;3.307,5;4.907,25;2.930;2.839;2.176;1.436
01.01.2022;15:00;16:00;4.521;1.501,25;6.038,25;8.732;1.844,75;143,75;3.344,25;6.367,5;3.328,25;2.850,25;1.983,75;1.437,25
01.01.2022;16:00;17:00;4.603;1.441;6.106,5;10.556,75;150,5;144;3.346;7.041,5;3.810,5;2.828,25;2.984,25;1.447,25
01.01.2022;17:00;18:00;4.626,25;1.441,25;6.080;12.792,5;0;145,5;3.349,5;7.377,75;4.024,25;2.820,25;3.590;1.446,5
01.01.2022;18:00;19:00;4.647;1.434,5;6.048,5;14.899,75;0;147,5;3.351,5;7.576;4.177,25;2.811,5;4.107,25;1.453,75
01.01.2022;19:00;20:00;4.614,25;1.427,5;6.086;16.908,5;0;148;3.350,75;7.200,5;3.973,25;2.847,75;3.346,5;1.454,75
01.01.2022;20:00;21:00;4.523,25;1.442,5;6.232,5;17.953,5;0;150,25;3.352,5;6.287;3.575,5;2.851,75;2.196;1.455,75
01.01.2022;21:00;22:00;4.446;1.440;6.473,25;18.360;0;152;3.353;5.657,25;3.131,75;2.806;1.356,25;1.456,75
01.01.2022;22:00;23:00;4.405;1.503,5;6.743,25;18.517,5;0;152,75;3.357,5;5.691;2.623,75;2.798;1.581,5;1.466,25
01.01.2022;23:00;00:00;4.374;1.437,5;6.932,75;18.794,5;0;153;3.354,75;4.544,5;2.437,5;2.742;745,75;1.463,75
02.01.2022;00:00;01:00;4.321;1.422,25;6.943,5;18.872;0;154;3.318,25;3.648;2.268;2.719,5;138,75;1.460
02.01.2022;01:00;02:00;4.322,5;1.452,5;6.835;18.751;0;153,75;3.183,25;3.666,25;2.211,5;2.671,25;245,5;1.451,25
02.01.2022;02:00;03:00;4.330,5;1.501,5;6.783,75;17.954,75;0;153,25;3.269;3.520,5;2.192,25;2.674,75;256,75;1.450,5
02.01.2022;03:00;04:00;4.329,75;1.508,5;6.274,25;18.818,75;0;153,25;3.323,25;3.457,5;2.195;2.669,25;251,25;1.448
02.01.2022;04:00;05:00;4.339,25;1.512,25;6.037,25;17.955,5;0;152,75;3.340,25;3.459;2.215,5;2.674,5;218,5;1.440
02.01.2022;05:00;06:00;4.346,75;1.504,75;6.314;18.006,25;0;152,25;3.336,25;3.468,25;2.207;2.678,25;218,5;1.447
02.01.2022;06:00;07:00;4.395,25;1.432;6.000,5;18.818;0;152;3.330,75;3.451,25;2.225,75;2.691,25;236,5;1.438,5
02.01.2022;07:00;08:00;4.445,25;1.396,75;5.377;20.489,5;0,5;152;3.362;3.469,25;2.234,25;2.715,5;810,5;1.444
02.01.2022;08:00;09:00;4.523,5;1.403,25;5.620,75;22.411;377,25;152;3.345;3.616;2.071,75;2.780,25;1.494,25;1.442,75
02.01.2022;09:00;10:00;4.565,75;1.403,75;5.098,5;23.456;2.117,25;151;3.358,75;3.610,5;2.116,5;2.690;1.428,5;1.438
02.01.2022;10:00;11:00;4.573,25;1.414,25;5.430,5;24.864,25;4.196,75;150,75;3.347;3.578,75;2.189;2.687,5;1.314,25;1.438,75
02.01.2022;11:00;12:00;4.548;1.408,5;6.116,25;26.472,25;5.407,25;149,5;3.371;3.479,5;2.202;2.650;734;1.441
02.01.2022;12:00;13:00;4.470;1.439,25;6.329;28.787,75;5.385,25;148,75;3.364,75;3.524,75;2.222,25;2.646,75;635,25;1.443,25
02.01.2022;13:00;14:00;4.437;1.405,75;5.981,25;30.353,5;4.099,75;148;3.355,5;3.494,25;2.217;2.654,25;545,25;1.443
02.01.2022;14:00;15:00;4.423,75;1.413;5.680,5;31.844,5;2.850,5;148,25;3.352,5;3.502,5;2.189;2.644,5;326,5;1.445,75
02.01.2022;15:00;16:00;4.434,75;1.412,25;5.827,5;33.241,75;1.139;148;3.349,75;3.485,25;2.283,5;2.634;265,5;1.457,75
02.01.2022;16:00;17:00;4.506;1.463,75;6.303;34.272,75;63,5;148;3.345;3.493,75;2.347,5;2.623,25;419,25;1.459,5
02.01.2022;17:00;18:00;4.570,5;1.394;6.361,25;35.524;0;148,25;3.345,25;3.664,5;2.432,25;2.568,75;487,75;1.456,75
02.01.2022;18:00;19:00;4.610;1.443,5;6.539,25;35.906,25;0;148;3.328,75;3.665,75;2.402;2.587,25;878,5;1.457,25
02.01.2022;19:00;20:00;4.608;1.499,5;6.732,75;34.602,25;0;148;3.324,5;3.582;2.385;2.591,75;1.108,25;1.456,75
02.01.2022;20:00;21:00;4.580,75;1.455,75;6.952,75;33.619,25;0;148;3.323;3.597,75;2.325,75;2.635;1.325,25;1.456,5
02.01.2022;21:00;22:00;4.502,25;1.409,5;6.680,5;32.181,75;0;148,5;3.306,75;3.512,25;2.219,75;2.585,5;1.070,5;1.458,25
02.01.2022;22:00;23:00;4.447,75;1.412,75;6.037;30.399,75;0;149;3.355,75;3.511;2.184;2.706;1.341,25;1.467
02.01.2022;23:00;00:00;4.380,75;1.380,25;5.969;29.706,5;0;149;3.348,5;3.524,5;2.143;2.533;795,25;1.461,75
03.01.2022;00:00;01:00;4.308,5;1.409;6.254;28.588,5;0;149;3.339,25;3.676,5;2.093,75;2.656,25;180,5;1.451,75
03.01.2022;01:00;02:00;4.289,5;1.450;6.047,75;26.479;0;150;3.278,75;3.977,75;2.059;2.550,25;235,75;1.441
03.01.2022;02:00;03:00;4.287,5;1.490,75;5.705;26.065,5;0;150;3.146,25;3.858,5;2.024,5;2.576,75;280,5;1.428
03.01.2022;03:00;04:00;4.265,25;1.461,5;5.713,5;25.192,5;0;150;3.101,75;3.870,75;2.028,25;2.588,75;163,25;1.428,25
03.01.2022;04:00;05:00;4.286;1.499,25;5.781;26.812;0;150;3.122,5;4.013,75;2.051,5;2.544,25;137,25;1.425,5
03.01.2022;05:00;06:00;4.329,25;1.446,25;6.091,75;30.730;0;149,75;3.332,25;4.303,75;2.220;2.633,75;296,75;1.425,75
03.01.2022;06:00;07:00;4.355,5;1.429,75;6.177,25;36.082,25;0;149,25;3.330,5;5.047;2.576,75;2.957;524;1.384
03.01.2022;07:00;08:00;4.476;1.472,25;6.058;37.447,5;0,5;150;3.336,5;5.755,75;3.092,75;3.778,5;906,5;1.338,25
03.01.2022;08:00;09:00;4.568;1.456,25;6.060,75;36.424;161,5;150;3.342;7.212;3.505,25;4.386;1.692;1.337,75
03.01.2022;09:00;10:00;4.575,5;1.430;6.024;35.719;1.537,25;150;3.346,75;8.444,5;3.557,5;4.458,5;2.164;1.329,5
03.01.2022;10:00;11:00;4.538,5;1.416,75;5.656,25;35.854;3.518,25;150;3.351,25;8.962,25;3.581,5;4.567,75;1.590,5;1.333,5
03.01.2022;11:00;12:00;4.505,5;1.413,75;5.643,5;36.548,25;4.795;150;3.499,25;8.986,75;3.578;4.440,75;750,5;1.339,25
03.01.2022;12:00;13:00;4.467;1.428,25;5.631;36.404,5;4.957;150;3.918,25;9.073,25;3.433,75;4.355,75;1.069;1.355,75
03.01.2022;13:00;14:00;4.456,75;1.390;5.638,25;35.712,5;3.956,25;150;4.040,25;9.301,25;3.332,25;4.435;862;1.334
03.01.2022;14:00;15:00;4.492,5;1.416,75;5.646,25;34.592,5;2.671,25;150;4.046,75;9.777,75;3.335;4.433,5;686,75;1.363,75
03.01.2022;15:00;16:00;4.555,25;1.407,25;5.651,5;33.013,25;990;150;4.045,25;10.824;3.459,75;4.450,75;1.730,75;1.371
03.01.2022;16:00;17:00;4.647,75;1.378,75;5.656,5;32.600,25;52;156,75;4.047,75;11.331;4.063,5;4.491,5;3.442;1.397
03.01.2022;17:00;18:00;4.687;1.386,25;5.601,5;32.123,25;0;164,5;4.050;11.398,25;4.330,25;4.609,25;3.765;1.406,25
03.01.2022;18:00;19:00;4.693,5;1.453;5.447;32.238,75;0;163,75;4.049,75;11.579,75;4.414,5;4.568,75;2.318,25;1.405,5
03.01.2022;19:00;20:00;4.661,75;1.470;5.455,25;30.802;0;155,5;4.054,25;11.833,75;4.280;4.514,5;2.087,5;1.391
03.01.2022;20:00;21:00;4.589,75;1.459,5;5.157,25;28.823,5;0;158;4.055;12.061,75;4.415,5;4.348,75;1.546,75;1.389,25
03.01.2022;21:00;22:00;4.460;1.484;5.132,25;27.238,75;0;159,5;4.056;11.859,5;4.558;4.453,5;833,75;1.408
03.01.2022;22:00;23:00;4.400,5;1.405;5.479;24.810,75;0;159,5;4.061,75;11.796;4.848,5;4.089,75;271,25;1.423
03.01.2022;23:00;00:00;4.350,25;1.396,25;5.342;22.916,25;0;160,75;4.066;11.849,5;4.684,75;3.828;114,25;1.422,75
04.01.2022;00:00;01:00;4.342,75;1.467,75;5.306,5;21.324,25;0;168,5;4.062,25;12.531;4.601;3.492,25;107,75;1.416,25
04.01.2022;01:00;02:00;4.348,75;1.548,75;4.863,5;20.179,25;0;157;4.064,75;12.376;4.466;3.512,5;77;1.395
04.01.2022;02:00;03:00;4.335;1.563;3.962;18.881,75;0;157;4.066,75;11.923,25;3.978,5;3.446,25;93,25;1.420
04.01.2022;03:00;04:00;4.336,75;1.539,75;3.435;17.657,25;0;157;4.066,75;11.989,75;4.274,5;3.549,75;84;1.381,25
04.01.2022;04:00;05:00;4.361,75;1.490,25;2.651,25;16.200;0;157;4.066,75;12.508,25;5.033,75;3.902,75;133,5;1.377
04.01.2022;05:00;06:00;4.393,75;1.385;2.512;15.143;0;169;4.063;12.573,75;6.423,25;4.312,25;113,25;1.389
04.01.2022;06:00;07:00;4.466,75;1.411;3.088;14.113,75;0;200;4.061,75;12.898;8.477,75;5.544,75;395;1.420,75
04.01.2022;07:00;08:00;4.612,25;1.463,25;3.319;13.247;0,25;206;4.062;12.879;10.331,5;6.577,75;2.360,75;1.488,25
04.01.2022;08:00;09:00;4.693,75;1.507,75;3.250,75;12.523;64,75;205,5;4.064;12.950,5;10.766,25;7.705,5;3.298,25;1.501
04.01.2022;09:00;10:00;4.702;1.497,25;2.818;11.822;523,5;205;4.065,75;12.957;11.213,5;8.230,5;4.200,25;1.520
04.01.2022;10:00;11:00;4.676;1.489,5;3.544;11.724,75;1.257;204,75;4.064,75;12.978;11.422,25;8.322,75;4.363,5;1.538
04.01.2022;11:00;12:00;4.648,25;1.454;3.506,75;12.015,75;1.957,5;204;4.063,25;13.070,75;11.597;8.297;3.922,25;1.539,5
04.01.2022;12:00;13:00;4.597,25;1.507,25;4.554,75;12.009,75;2.481;203,75;4.052,5;13.233;11.693,5;8.199,25;2.427;1.534,25
04.01.2022;13:00;14:00;4.558,75;1.434;5.440,75;12.329,25;2.451,75;203;4.050;13.275;11.541,75;8.219;730,5;1.538,75
04.01.2022;14:00;15:00;4.527;1.545,75;5.559,5;13.053,75;1.323;203;4.048,5;13.330;10.992,25;8.284;681;1.421,75
04.01.2022;15:00;16:00;4.545,25;1.487,25;6.139;13.725,75;441;203;4.056,5;13.466,75;10.708;8.341,5;1.310,5;1.497
04.01.2022;16:00;17:00;4.597,5;1.461,25;6.094;14.590,75;21;203,25;4.062,75;13.457,75;10.776,75;8.324,75;2.130,25;1.458,75
04.01.2022;17:00;18:00;4.661,75;1.427;5.947,75;15.572,75;0;203,75;4.064,5;13.475,5;10.869;8.519,5;3.216,25;1.459,25
04.01.2022;18:00;19:00;4.667;1.415;5.992,25;15.553;0;204;4.065,5;13.483,5;10.796,75;8.438,25;2.080,25;1.458,5
04.01.2022;19:00;20:00;4.615,25;1.406,75;6.227,5;15.897;0;204;4.074,5;13.423,25;10.625,5;8.204,75;1.488,25;1.452,5
04.01.2022;20:00;21:00;4.489,75;1.443,5;6.547,25;15.805,75;0;204,75;4.080,25;13.458,25;10.361,25;7.131,5;1.485,5;1.455,75
04.01.2022;21:00;22:00;4.418,25;1.413,75;6.628,25;15.502;0;206;4.087,25;13.493,5;10.218;5.848,75;1.081,25;1.453,75
04.01.2022;22:00;23:00;4.377,5;1.419,25;6.806,5;15.230,5;0;207;4.089,75;13.590;9.811,5;5.514;1.004,75;1.464
04.01.2022;23:00;00:00;4.320,25;1.435;7.229,25;15.360,75;0;206,5;4.087,25;13.800,5;8.848;4.913,5;673,25;1.462
05.01.2022;00:00;01:00;4.239,75;1.444,25;7.183,75;16.312;0;171,75;4.089;13.673,25;7.351,5;3.316,75;300,5;1.389,75
05.01.2022;01:00;02:00;4.215,75;1.429,75;7.006;18.086;0;165;4.094,25;12.953,25;6.348;3.371,5;128,75;1.367,25
05.01.2022;02:00;03:00;4.204,5;1.418,5;6.658,5;20.715,5;0;167,75;4.096;12.043,5;5.654,25;3.331,75;93;1.365,75
05.01.2022;03:00;04:00;4.220,5;1.422,25;6.314;23.282,75;0;168,25;4.098,25;11.660,5;4.359,5;3.324,75;108,5;1.357,5
05.01.2022;04:00;05:00;4.258,5;1.395;6.094;24.882,75;0;168,25;4.098,5;12.106;4.598;3.344,75;128,5;1.349,75
05.01.2022;05:00;06:00;4.265,5;1.391,25;6.109,75;26.743;0;168;4.095,25;12.349,75;6.031;3.737,5;177;1.347,25
05.01.2022;06:00;07:00;4.318,75;1.413,5;5.891,5;29.332,5;0;167,75;4.082,25;13.028;6.842,5;3.939,75;524,25;1.351,75
05.01.2022;07:00;08:00;4.463,25;1.425,25;5.821,5;31.102,25;0;179,75;4.081;13.482,25;7.342,75;4.342,25;787,75;1.371,5
05.01.2022;08:00;09:00;4.560,75;1.478,25;5.814,75;32.465;157;179,5;4.087,25;12.893,25;7.357,5;4.576,25;1.057,5;1.374,25
05.01.2022;09:00;10:00;4.575,5;1.485,75;5.854;33.421,75;1.369,5;179;4.088,5;12.428;7.176,25;4.561,25;1.378,25;1.373,25
05.01.2022;10:00;11:00;4.512,25;1.450;5.868,25;34.773,75;3.533,75;179,25;4.084,25;11.965,25;7.235,75;4.482;459,5;1.365,5
05.01.2022;11:00;12:00;4.478,5;1.502,25;5.861;35.746;5.400,75;170,25;4.088,75;12.312;6.804,75;4.376,25;254,25;1.322,25
05.01.2022;12:00;13:00;4.431;1.452,5;5.876,5;36.695;6.111;170;4.089,75;12.043,75;6.244,25;4.114,75;235,75;1.272,5
05.01.2022;13:00;14:00;4.418,75;1.472,5;5.835,25;37.387;5.225,25;170;4.087;11.561;6.112,75;4.179;269,25;1.271,75
05.01.2022;14:00;15:00;4.440;1.467,5;5.259;37.622;3.323,75;170;4.086;11.670,25;6.661,75;4.370,5;308,25;1.305,5
05.01.2022;15:00;16:00;4.477,25;1.478,25;5.187,5;36.737,25;1.188;170;4.086,75;11.667;7.353;4.695;892,5;1.337,5
05.01.2022;16:00;17:00;4.562;1.527,25;5.064;35.241;89,5;190,25;4.085,25;11.550,25;7.793,25;5.122,5;2.287,25;1.434,25
05.01.2022;17:00;18:00;4.621,75;1.462;5.014;33.479,75;0;208,75;4.086,75;11.546,75;7.961,75;5.360,5;3.525,25;1.500
05.01.2022;18:00;19:00;4.615,5;1.447,75;4.872;33.144,75;0;209,5;4.087,5;11.761;7.967,5;5.131,25;876,25;1.494,25
05.01.2022;19:00;20:00;4.580,5;1.445;5.034;32.198,25;0;208,25;4.091,5;11.841,25;7.698,5;4.799,75;520;1.489,5
05.01.2022;20:00;21:00;4.486,25;1.465,75;5.113,5;30.494;0;178,75;4.092,25;11.978,75;6.669;4.284,75;628,25;1.428,5
05.01.2022;21:00;22:00;4.409,75;1.446;5.117;28.558,25;0;169;4.092,5;11.932,5;6.287;3.992,25;438,75;1.398,5
05.01.2022;22:00;23:00;4.368;1.447;5.380,5;26.662,25;0;169;4.096,25;12.359,75;6.329,75;3.734;183,5;1.405,25
05.01.2022;23:00;00:00;4.324,5;1.430,25;5.509;25.355,5;0;170;4.099,75;12.165,5;5.533,5;3.448,5;110;1.414,5
06.01.2022;00:00;01:00;4.287;1.442,5;5.381;24.038,75;0;175,75;4.096;11.949;4.695;3.297,25;143,75;1.363,75
06.01.2022;01:00;02:00;4.288,75;1.446,75;5.640,5;21.757;0;174,75;4.102,5;11.958,25;5.358,75;3.415,25;191,75;1.372,75
06.01.2022;02:00;03:00;4.273,5;1.409,75;6.329,75;19.478;0;201,25;4.098,75;11.852;7.160,75;3.622;76,75;1.428
06.01.2022;03:00;04:00;4.267,75;1.481,5;6.484,5;17.002,75;0;200;4.098,25;11.775;7.774;3.837,5;164,5;1.439,5
06.01.2022;04:00;05:00;4.293,5;1.414,5;5.704,75;15.859;0;200;4.006,25;11.657,5;9.193,75;4.168,75;153,25;1.432
06.01.2022;05:00;06:00;4.329,5;1.395,75;4.418,25;15.120;0;199;3.997,75;11.847,5;10.071,25;4.655,5;366;1.432,5
06.01.2022;06:00;07:00;4.427,75;1.417,25;3.255,5;13.736,25;0;202,5;3.997,5;12.197;11.125,75;5.782,25;2.107,75;1.445,25
06.01.2022;07:00;08:00;4.580;1.444,5;2.335,75;11.813,75;0;202,25;3.997,5;12.013;12.087,5;7.573,25;3.837,75;1.496,5
06.01.2022;08:00;09:00;4.603,75;1.524,25;1.563,25;10.359,25;307,5;202;3.997,75;11.646,75;12.662;8.480,75;4.730;1.487,25
06.01.2022;09:00;10:00;4.722;1.451,5;987;8.795,25;2.847,5;202,5;3.969,5;11.864,25;12.242;8.566,25;3.726,75;1.478,5
06.01.2022;10:00;11:00;4.759,25;1.429;719,25;7.177,5;6.615,5;204,75;3.967,75;12.007,25;11.707;8.536;2.886;1.498
06.01.2022;11:00;12:00;4.712;1.425,25;611,25;5.966,75;9.747,5;205;3.962,25;11.932,25;11.620,25;8.426,25;1.434,25;1.488
06.01.2022;12:00;13:00;4.628,75;1.430,75;845,25;5.061,75;10.977;205;3.967,5;12.009,5;11.669,5;8.266;917,75;1.487,5
06.01.2022;13:00;14:00;4.616,75;1.412,25;1.418,25;4.402,5;10.043,25;205;4.003,75;12.085,75;11.509,75;8.197,25;489,5;1.503,5
06.01.2022;14:00;15:00;4.607,5;1.441,5;1.747,5;3.778,5;6.837,75;205,5;4.092,5;12.088;11.607,25;8.433,75;1.822,25;1.518,5
06.01.2022;15:00;16:00;4.655,25;1.458,5;2.118;3.654,5;2.662;206,25;4.097,75;12.351,25;11.846;8.561,5;2.627,5;1.541
06.01.2022;16:00;17:00;4.757,25;1.390,75;2.806;5.142;166,25;207,25;4.096,5;12.482,5;11.904,5;8.605,75;2.809,5;1.558,25
06.01.2022;17:00;18:00;4.796,75;1.397;4.332,75;7.567,25;0;209,25;4.097,5;12.634,5;11.795,5;8.542,75;2.899,5;1.557
06.01.2022;18:00;19:00;4.793,25;1.406;4.782,25;10.467,5;0;209,5;4.094,75;12.658,25;11.608;8.371,75;2.527;1.530
06.01.2022;19:00;20:00;4.739,25;1.459;5.649,5;12.954;0;210,5;4.094,25;12.726,5;11.074,5;8.266,5;961,5;1.510,5
06.01.2022;20:00;21:00;4.621,5;1.436;6.449,75;14.942,75;0;211,75;4.095,5;12.688;10.277,25;7.326,5;530,25;1.504,75
06.01.2022;21:00;22:00;4.601,75;1.418,75;6.252,25;16.566;0;212;4.096;12.741;9.072,75;6.004;397,75;1.489,75
06.01.2022;22:00;23:00;4.553,75;1.391,25;6.041,75;17.176;0;208,75;4.098,75;12.705;9.029,75;5.434,25;768,25;1.484
06.01.2022;23:00;00:00;4.524,75;1.371,5;6.027;18.126,5;0;207,5;4.097,75;12.676;8.672,25;4.932,75;221;1.478,75
07.01.2022;00:00;01:00;4.472;1.403,25;6.077,75;19.018,5;0;183,25;4.087,5;12.980,5;7.832;3.801;90,5;1.379,5
07.01.2022;01:00;02:00;4.467;1.406,25;6.086;19.942,75;0;167,25;4.096,5;13.180,75;6.698,5;3.620,75;166;1.340,5
07.01.2022;02:00;03:00;4.457,5;1.413;6.061,25;21.356;0;166;4.098,5;12.641,75;6.757,25;3.598,5;154,75;1.352,5
07.01.2022;03:00;04:00;4.455,25;1.393;6.054,75;22.565,75;0;166;4.102,75;12.317,75;6.522,5;3.625,25;80,25;1.346,25
07.01.2022;04:00;05:00;4.470,5;1.485,75;6.203;23.058,75;0;166,25;4.102;12.559,5;6.739,25;3.641;77;1.349,25
07.01.2022;05:00;06:00;4.490,25;1.424,75;6.217,75;23.838;0;179,5;4.099;13.107,5;7.825,75;3.981;76,5;1.380,25
07.01.2022;06:00;07:00;4.565,75;1.433,75;6.454,5;25.755;0;203,5;4.098;13.175,25;9.577,5;4.745,25;152,75;1.434,5
07.01.2022;07:00;08:00;4.691,25;1.424,75;6.498;26.938;0,25;205,75;4.094,75;13.220,25;10.017;5.657,75;269;1.476,5
07.01.2022;08:00;09:00;4.760,75;1.450,25;6.500,75;27.183,75;250,25;205,75;4.100,5;13.664;9.981;5.999;140,25;1.473,75
07.01.2022;09:00;10:00;4.751,75;1.441;6.721;26.177,75;1.438,75;205;4.105,75;13.988,25;10.183,25;5.952,75;258;1.465
07.01.2022;10:00;11:00;4.745,25;1.451;6.860,75;25.194,5;2.813,75;205;4.103,5;14.093;10.114,5;5.995,25;249,75;1.461,75
07.01.2022;11:00;12:00;4.727,25;1.448,5;6.891,5;24.496;3.881,25;205;4.102,5;14.224,5;10.184,5;6.034,25;272,5;1.465
07.01.2022;12:00;13:00;4.663;1.458,5;6.867,5;23.061,75;4.130;205,5;4.103,25;14.461,25;10.229,5;6.078,5;319,75;1.451,5
07.01.2022;13:00;14:00;4.642;1.464,25;6.780,25;22.142,5;3.289,5;206,75;4.101,75;14.327,25;10.435,25;6.221,75;411;1.499,5
07.01.2022;14:00;15:00;4.650,75;1.485,25;6.537,25;20.834,5;1.873,75;209,25;4.101,75;14.419,75;10.462,25;6.012;1.471;1.544,75
07.01.2022;15:00;16:00;4.705;1.415,25;6.554;19.305,75;680;204,25;4.101,25;14.480,5;10.636,25;5.969;2.593,5;1.567
07.01.2022;16:00;17:00;4.796,25;1.463,25;5.951,75;19.125,25;48;203,5;4.102,25;14.094,25;10.959,25;6.101,75;3.481,5;1.571
07.01.2022;17:00;18:00;4.838,25;1.518,25;5.407;19.460,5;0;203,5;4.034;13.727,75;11.156,5;6.247,25;5.420,75;1.532
07.01.2022;18:00;19:00;4.848,5;1.426,5;4.535,75;18.984,25;0;204,5;4.006,25;13.640;11.189,25;6.406,25;5.633,5;1.535
07.01.2022;19:00;20:00;4.826,75;1.416,75;4.479,75;18.334,5;0;207,5;3.991;13.377,25;11.138,5;6.296,75;4.743,25;1.524,75
07.01.2022;20:00;21:00;4.731,75;1.378;4.269;17.932,5;0;208,5;4.004,5;13.390,25;10.872,5;5.556;2.504,5;1.538,25
07.01.2022;21:00;22:00;4.617,25;1.372;3.776,75;17.705,5;0;211,5;4.098;13.692,5;10.667,75;5.464,75;1.250,5;1.535,5
07.01.2022;22:00;23:00;4.523;1.354,25;3.787;16.502,25;0;212;4.103,75;13.703,25;10.275,25;5.271,5;514,25;1.531,75
07.01.2022;23:00;00:00;4.493,5;1.357;3.362,75;15.544,25;0;212;4.101,5;13.474,75;9.367,5;4.721,75;304;1.528,25
08.01.2022;00:00;01:00;4.452,75;1.338,25;3.585,25;14.920,5;0;212,75;4.042;13.227,75;9.515,5;4.235,5;144,75;1.477,75
08.01.2022;01:00;02:00;4.440;1.341;3.666,25;14.151,25;0;213,25;3.982;13.043,25;9.742,5;4.305;113,75;1.475,75
08.01.2022;02:00;03:00;4.441,5;1.338,5;3.769,25;13.598,25;0;213,75;3.982,25;12.906,25;9.907;4.233;123;1.478,75
08.01.2022;03:00;04:00;4.433,75;1.344;3.704,75;13.451,5;0;214;3.984,5;12.980,5;9.460,5;4.392;98,5;1.468,5
08.01.2022;04:00;05:00;4.445,5;1.385,75;3.173,75;12.875,5;0;213,25;4.062,75;13.048,5;9.594;4.516,25;267;1.469
08.01.2022;05:00;06:00;4.466,25;1.363,5;3.627;12.894;0;212;4.103,75;12.971,25;9.871,75;4.592,5;195;1.468,5
08.01.2022;06:00;07:00;4.525,25;1.374;3.874,75;12.960,25;0;211,25;4.098;13.034;10.094,75;4.698;182;1.466
08.01.2022;07:00;08:00;4.635,75;1.370,5;3.811;13.105;0;210,25;4.100,25;13.024,25;10.176;4.844;1.539,75;1.465
08.01.2022;08:00;09:00;4.761,75;1.385,5;3.996,25;14.221,25;105;210,75;4.098,25;12.863,25;10.763,75;4.882,25;2.176,25;1.463,75
08.01.2022;09:00;10:00;4.769,75;1.418;4.416,5;14.191;1.027;210;4.097,25;12.945,5;10.817,5;4.981,75;2.913,25;1.463,25
08.01.2022;10:00;11:00;4.764,75;1.453;4.773,5;13.883,5;2.533,25;210;4.096;12.449,25;10.848,5;4.944,25;2.695,5;1.463,25
08.01.2022;11:00;12:00;4.731,25;1.361,25;5.678,5;13.785,5;4.139;210,5;4.097;12.664,5;10.649,5;4.972;2.217,75;1.464
08.01.2022;12:00;13:00;4.650,5;1.349,75;6.572;14.298,75;4.973,5;210,75;4.097,25;12.823;10.407,75;4.833,5;1.298,5;1.468,75
08.01.2022;13:00;14:00;4.617,75;1.401,75;6.901,75;16.231,75;4.563;211;4.096;12.748,5;10.249,25;4.779;159,25;1.469,75
08.01.2022;14:00;15:00;4.559,5;1.340;7.058,75;17.628,5;3.357,75;211;4.095,25;12.837,5;9.802;4.705,25;115,25;1.468,25
